"unitkey","type","label","value","options","name"
"Адаптер для манометра","divider","Адаптер для манометра",,,"pressure_gauge_adapter"
"Блок роликовый","divider","Блок роликовый",,,"pulley_block"
"Быстроразъемные соединения БРС","divider","Быстроразъемные соединения БРС",,,"quick-release_connections"
"Венешний диаметр захвата (мм) мин","field_text","Внешний диаметр захвата, мм (min)",,,"external_gripper_diameter_min"
"Вид опоры,Квадрат,Круг","field_select","Вид опоры",,"Квадрат=Квадрат\r\nКруг=Круг","type_of_support"
"Вид управления,Ручное,Электромагнитное,Пневматическое,Гидравлическое,Без распределителя","field_select","Вид управления",,"Ручное=Ручное\r\nЭлектромагнитное=Электромагнитное\r\nПневматическое=Пневматическое\r\nГидравлическое=Гидравлическое\r\nБез распределителя=Без распределителя","type_of_distributor_management"
"Внешний диаметр захвата (мм) макс","field_text","Внешний диаметр захвата, мм (max)",,,"external_diameter_of_grip_max"
"Внешний диаметр рукава, мм","field_text","Внешний диаметр рукава, мм",,,"outer_diameter_of_the_sleeve"
"Внешний размер вставки, мм","field_text","Внешний размер вставки, мм",,,"external_insert_size"
"Внутрений диаметр рукава, мм","field_text","Внутренний диаметр рукава, мм",,,"inner_diameter_of_the_sleeve"
"Внутренний диаметр захвата (мм) макс","field_text","Внутренний диаметр захвата, мм (max)",,,"inner_diameter_of_the_gripper_max"
"Внутренний диаметр захвата (мм) мин","field_text","Внутренний диаметр захвата, мм (min)",,,"inner_diameter_of_the_gripper_min"
"Внутренний размер вставки, мм","field_text","Внутренний размер вставки, мм",,,"internal_insert_size"
"Возврат штока,Пружинный,Гидравлический","field_select","Возврат штока",,"Пружинный=Пружинный\r\nГидравлический=Гидравлический","stock_return_type"
"Возврат штока,Пружинный,Гидравлический,Гравитационный","field_select","Возврат штока",,"Пружинный=Пружинный\r\nГидравлический=Гидравлический\r\nГравитационный=Гравитационный","stock_return_type"
"Вставка понижающая к гайковерту кассетному гидравлическому","divider","Вставка понижающая к гайковерту кассетному гидравлическому",,,"step-down_insert_to_the_hydraulic_cassette_wrench"
