,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1,,,Адаптер для манометра,,,,,,,,,,,
1,,,Блок роликовый,,,,,,,,,,,
1,,,Быстроразъемные соединения БРС,,,,,,,,,,,
7,,,Вид опоры,Квадрат,Круг,,,,,,,,,
9,,,"Внешний диаметр рукава, мм",,,,,,,,,,,
3,,,"Внешний размер вставки, мм",,,,,,,,,,,
7,,,"Внутрений диаметр рукава, мм",,,,,,,,,,,
5,,,"Внутренний размер вставки, мм",,,,,,,,,,,
7,,,Возврат штока,Пружинный,Гидравлический,,,,,,,,,
1,,,Вставка понижающая к гайковерту кассетному гидравлическому,,,,,,,,,,,
1,,,Выпрессовщик гидравлический,,,,,,,,,,,
1,,,Выравниватель фланцев,,,,,,,,,,,
17,,,"Высота домкрата с опорой, мм",,,,,,,,,,,
11,,,Высота крепления опоры,,,,,,,,,,,
7,,,"Высота под гайку, мм",,,,,,,,,,,
9,,,"Высота под шпильку, мм",,,,,,,,,,,
19,,,"Высота подхвата на кронштейне, мм",,,,,,,,,,,
13,,,"Высота подхвата, мм",,,,,,,,,,,
9,,,"Высота подъема, м",,,,,,,,,,,
13,,,"Высота посадочного места домкрата, мм",,,,,,,,,,,
23,,,"Высота проставок, мм",,,,,,,,,,,
7,,,Выходная присоединительная резьба замка,,,,,,,,,,,
7,,,Выходная присоединительная резьба крана,,,,,,,,,,,
9,,,"Габаритные размеры опорной поверхности, мм",,,,,,,,,,,
1,,,Гайковерт кассетный гидравлический,,,,,,,,,,,
1,,,Гайковерт торцевой идравлический,,,,,,,,,,,
1,,,Гайкорезы гидравлические,,,,,,,,,,,
1,,,Гидравлдический замок,,,,,,,,,,,
1,,,Головка к гайковерту торцевому гидравлическому,,,,,,,,,,,
3,,,"Грузоподъемность домкрата, тс",,,,,,,,,,,
15,,,"Грузоподъемность на кронштейне, тс",,,,,,,,,,,
3,,,"Грузоподъемность, тc",,,,,,,,,,,
11,,,"Двутавровая балка, мм",,,,,,,,,,,
23,,,"Диаметр гиба, мм / Радиус гиба, мм",,,,,,,,,,,
9,,,"Диаметр каната, мм",,,,,,,,,,,
9,,,"Диаметр корпуса, мм",,,,,,,,,,,
13,,,"Диаметр опорной части, мм",,,,,,,,,,,
13,,,"Диаметр отверстий на фланцах, мм",,,,,,,,,,,
11,,,"Диаметр посадочного места домкрата, мм",,,,,,,,,,,
